srun: job 20973 queued and waiting for resources
srun: job 20973 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/75 [00:00<?, ?it/s][A[15:00:48.145] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-09T15:00:48.579123Z PL:POPLIN    2310887.2310887 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


Graph compilation:   6%|▌         | 6/100 [00:03<00:38][A[A2024-04-09T15:00:52.291355Z PL:POPLIN    2310887.2310887 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


Graph compilation:   7%|▋         | 7/100 [00:05<01:00][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:37][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:38][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<01:18][A[A

Graph compilation:  23%|██▎       | 23/100 [00:09<01:10][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:01][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

Graph compilation:  26%|██▌       | 26/100 [00:10<00:34][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:21][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:34][A[A

Graph compilation:  31%|███       | 31/100 [00:11<00:26][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:22][A[A

Graph compilation:  33%|███▎      | 33/100 [00:12<00:21][A[A

Graph compilation:  34%|███▍      | 34/100 [00:12<00:23][A[A

Graph compilation:  41%|████      | 41/100 [00:13<00:16][A[A

Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

Graph compilation:  50%|█████     | 50/100 [00:13<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:14<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:15<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:15<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:15<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:16<00:01][A[A

Graph compilation:  84%|████████▍ | 84/100 [00:16<00:01][A[A

Graph compilation:  86%|████████▌ | 86/100 [00:17<00:03][A[A

Graph compilation:  88%|████████▊ | 88/100 [00:19<00:04][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:19<00:03][A[A

Graph compilation:  91%|█████████ | 91/100 [00:19<00:02][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:20<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:20<00:00][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]2024-04-09T15:01:11.540486Z popart:session 2310887.2310887 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


Loss: 2.2380 | Accuracy: 21.25% :   0%|          | 0/75 [00:24<?, ?it/s][A
Loss: 2.3824 | Accuracy: 07.88% :  67%|██████▋   | 50/75 [00:05<00:02,  9.61it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  67%|██████▋   | 50/75 [00:05<00:02,  9.61it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  68%|██████▊   | 51/75 [00:05<00:02,  9.61it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  68%|██████▊   | 51/75 [00:05<00:02,  9.61it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  69%|██████▉   | 52/75 [00:05<00:02,  9.62it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  69%|██████▉   | 52/75 [00:05<00:02,  9.62it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  71%|███████   | 53/75 [00:05<00:02,  9.59it/s][A
Loss: 2.3749 | Accuracy: 08.62% :  71%|███████   | 53/75 [00:05<00:02,  9.59it/s][A
Loss: 2.3749 | Accuracy: 08.62% :  72%|███████▏  | 54/75 [00:05<00:02,  9.62it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  72%|███████▏  | 54/75 [00:05<00:02,  9.62it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  73%|███████▎  | 55/75 [00:05<00:02,  9.64it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  73%|███████▎  | 55/75 [00:05<00:02,  9.64it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  75%|███████▍  | 56/75 [00:05<00:01,  9.65it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  75%|███████▍  | 56/75 [00:05<00:01,  9.65it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  76%|███████▌  | 57/75 [00:05<00:01,  9.65it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  76%|███████▌  | 57/75 [00:06<00:01,  9.65it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  77%|███████▋  | 58/75 [00:06<00:01,  9.64it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  77%|███████▋  | 58/75 [00:06<00:01,  9.64it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  79%|███████▊  | 59/75 [00:06<00:01,  9.63it/s][A
Loss: 2.3774 | Accuracy: 08.38% :  79%|███████▊  | 59/75 [00:06<00:01,  9.63it/s][A
Loss: 2.3774 | Accuracy: 08.38% :  80%|████████  | 60/75 [00:06<00:01,  9.63it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  80%|████████  | 60/75 [00:06<00:01,  9.63it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  81%|████████▏ | 61/75 [00:06<00:01,  9.65it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  81%|████████▏ | 61/75 [00:06<00:01,  9.65it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  83%|████████▎ | 62/75 [00:06<00:01,  9.64it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  83%|████████▎ | 62/75 [00:06<00:01,  9.64it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  84%|████████▍ | 63/75 [00:06<00:01,  9.65it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  84%|████████▍ | 63/75 [00:06<00:01,  9.65it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  85%|████████▌ | 64/75 [00:06<00:01,  9.64it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  85%|████████▌ | 64/75 [00:06<00:01,  9.64it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  87%|████████▋ | 65/75 [00:06<00:01,  8.10it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  87%|████████▋ | 65/75 [00:06<00:01,  8.10it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  88%|████████▊ | 66/75 [00:06<00:01,  8.47it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  88%|████████▊ | 66/75 [00:07<00:01,  8.47it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  89%|████████▉ | 67/75 [00:07<00:00,  8.78it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  89%|████████▉ | 67/75 [00:07<00:00,  8.78it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  91%|█████████ | 68/75 [00:07<00:00,  9.03it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  91%|█████████ | 68/75 [00:07<00:00,  9.03it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  92%|█████████▏| 69/75 [00:07<00:00,  9.19it/s][A
Loss: 2.3799 | Accuracy: 08.12% :  92%|█████████▏| 69/75 [00:07<00:00,  9.19it/s][A
Loss: 2.3799 | Accuracy: 08.12% :  93%|█████████▎| 70/75 [00:07<00:00,  9.31it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  93%|█████████▎| 70/75 [00:07<00:00,  9.31it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  95%|█████████▍| 71/75 [00:07<00:00,  9.37it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  95%|█████████▍| 71/75 [00:07<00:00,  9.37it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  96%|█████████▌| 72/75 [00:07<00:00,  9.45it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  96%|█████████▌| 72/75 [00:07<00:00,  9.45it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  97%|█████████▋| 73/75 [00:07<00:00,  9.48it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  97%|█████████▋| 73/75 [00:07<00:00,  9.48it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  99%|█████████▊| 74/75 [00:07<00:00,  9.41it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  99%|█████████▊| 74/75 [00:07<00:00,  9.41it/s][A
Loss: 2.3736 | Accuracy: 08.75% : 100%|██████████| 75/75 [00:07<00:00,  9.41it/s][A
                                                                                 [AEpochs:  90%|█████████ | 9/10 [01:35<00:09,  9.34s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 2.3636 | Accuracy: 09.75% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 2.3636 | Accuracy: 09.75% :   1%|▏         | 1/75 [00:00<00:08,  8.53it/s][A
Loss: 2.3674 | Accuracy: 09.38% :   1%|▏         | 1/75 [00:00<00:08,  8.53it/s][A
Loss: 2.3674 | Accuracy: 09.38% :   3%|▎         | 2/75 [00:00<00:08,  8.77it/s][A
Loss: 2.3586 | Accuracy: 10.25% :   3%|▎         | 2/75 [00:00<00:08,  8.77it/s][A
Loss: 2.3586 | Accuracy: 10.25% :   4%|▍         | 3/75 [00:00<00:08,  8.96it/s][A
Loss: 2.3686 | Accuracy: 09.25% :   4%|▍         | 3/75 [00:00<00:08,  8.96it/s][A
Loss: 2.3686 | Accuracy: 09.25% :   5%|▌         | 4/75 [00:00<00:07,  9.10it/s][A
Loss: 2.3511 | Accuracy: 11.00% :   5%|▌         | 4/75 [00:00<00:07,  9.10it/s][A
Loss: 2.3511 | Accuracy: 11.00% :   7%|▋         | 5/75 [00:00<00:07,  9.21it/s][A
Loss: 2.3649 | Accuracy: 09.62% :   7%|▋         | 5/75 [00:00<00:07,  9.21it/s][A
Loss: 2.3649 | Accuracy: 09.62% :   8%|▊         | 6/75 [00:00<00:07,  9.30it/s][A
Loss: 2.3749 | Accuracy: 08.62% :   8%|▊         | 6/75 [00:00<00:07,  9.30it/s][A
Loss: 2.3749 | Accuracy: 08.62% :   9%|▉         | 7/75 [00:00<00:07,  9.37it/s][A
Loss: 2.3812 | Accuracy: 08.00% :   9%|▉         | 7/75 [00:00<00:07,  9.37it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  11%|█         | 8/75 [00:00<00:07,  9.43it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  11%|█         | 8/75 [00:00<00:07,  9.43it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  12%|█▏        | 9/75 [00:00<00:06,  9.46it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  12%|█▏        | 9/75 [00:01<00:06,  9.46it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  13%|█▎        | 10/75 [00:01<00:06,  9.44it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  13%|█▎        | 10/75 [00:01<00:06,  9.44it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  15%|█▍        | 11/75 [00:01<00:06,  9.45it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  15%|█▍        | 11/75 [00:01<00:06,  9.45it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  16%|█▌        | 12/75 [00:01<00:06,  9.50it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  16%|█▌        | 12/75 [00:01<00:06,  9.50it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  17%|█▋        | 13/75 [00:01<00:06,  9.49it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  17%|█▋        | 13/75 [00:01<00:06,  9.49it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  19%|█▊        | 14/75 [00:01<00:06,  9.39it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  19%|█▊        | 14/75 [00:01<00:06,  9.39it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  20%|██        | 15/75 [00:01<00:06,  9.40it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  20%|██        | 15/75 [00:01<00:06,  9.40it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  21%|██▏       | 16/75 [00:01<00:06,  9.43it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  21%|██▏       | 16/75 [00:01<00:06,  9.43it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  23%|██▎       | 17/75 [00:01<00:06,  9.46it/s][A
Loss: 2.3824 | Accuracy: 07.88% :  23%|██▎       | 17/75 [00:01<00:06,  9.46it/s][A
Loss: 2.3824 | Accuracy: 07.88% :  24%|██▍       | 18/75 [00:01<00:06,  9.49it/s][A
Loss: 2.3774 | Accuracy: 08.38% :  24%|██▍       | 18/75 [00:02<00:06,  9.49it/s][A
Loss: 2.3774 | Accuracy: 08.38% :  25%|██▌       | 19/75 [00:02<00:05,  9.50it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  25%|██▌       | 19/75 [00:02<00:05,  9.50it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  27%|██▋       | 20/75 [00:02<00:05,  9.54it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  27%|██▋       | 20/75 [00:02<00:05,  9.54it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  28%|██▊       | 21/75 [00:02<00:05,  9.56it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  28%|██▊       | 21/75 [00:02<00:05,  9.56it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  29%|██▉       | 22/75 [00:02<00:05,  9.56it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  29%|██▉       | 22/75 [00:02<00:05,  9.56it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  31%|███       | 23/75 [00:02<00:05,  9.58it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  31%|███       | 23/75 [00:02<00:05,  9.58it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  32%|███▏      | 24/75 [00:02<00:05,  9.60it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  32%|███▏      | 24/75 [00:02<00:05,  9.60it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  33%|███▎      | 25/75 [00:02<00:05,  9.60it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  33%|███▎      | 25/75 [00:02<00:05,  9.60it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  35%|███▍      | 26/75 [00:02<00:05,  9.61it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  35%|███▍      | 26/75 [00:02<00:05,  9.61it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  36%|███▌      | 27/75 [00:02<00:04,  9.62it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  36%|███▌      | 27/75 [00:02<00:04,  9.62it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  37%|███▋      | 28/75 [00:02<00:04,  9.62it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  37%|███▋      | 28/75 [00:03<00:04,  9.62it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  39%|███▊      | 29/75 [00:03<00:04,  9.62it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  39%|███▊      | 29/75 [00:03<00:04,  9.62it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  40%|████      | 30/75 [00:03<00:04,  9.62it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  40%|████      | 30/75 [00:03<00:04,  9.62it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  41%|████▏     | 31/75 [00:03<00:04,  9.63it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  41%|████▏     | 31/75 [00:03<00:04,  9.63it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  43%|████▎     | 32/75 [00:03<00:04,  9.59it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  43%|████▎     | 32/75 [00:03<00:04,  9.59it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  44%|████▍     | 33/75 [00:03<00:04,  9.62it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  44%|████▍     | 33/75 [00:03<00:04,  9.62it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  45%|████▌     | 34/75 [00:03<00:04,  9.61it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  45%|████▌     | 34/75 [00:03<00:04,  9.61it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  47%|████▋     | 35/75 [00:03<00:04,  9.61it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  47%|████▋     | 35/75 [00:03<00:04,  9.61it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  48%|████▊     | 36/75 [00:03<00:04,  9.61it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  48%|████▊     | 36/75 [00:03<00:04,  9.61it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  49%|████▉     | 37/75 [00:03<00:03,  9.62it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  49%|████▉     | 37/75 [00:03<00:03,  9.62it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  51%|█████     | 38/75 [00:03<00:03,  9.61it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  51%|█████     | 38/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  52%|█████▏    | 39/75 [00:04<00:03,  9.62it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  52%|█████▏    | 39/75 [00:04<00:03,  9.62it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  53%|█████▎    | 40/75 [00:04<00:03,  9.64it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  53%|█████▎    | 40/75 [00:04<00:03,  9.64it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  55%|█████▍    | 41/75 [00:04<00:03,  9.64it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  55%|█████▍    | 41/75 [00:04<00:03,  9.64it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  56%|█████▌    | 42/75 [00:04<00:03,  9.64it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  56%|█████▌    | 42/75 [00:04<00:03,  9.64it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  57%|█████▋    | 43/75 [00:04<00:03,  9.64it/s][A
Loss: 2.3774 | Accuracy: 08.38% :  57%|█████▋    | 43/75 [00:04<00:03,  9.64it/s][A
Loss: 2.3774 | Accuracy: 08.38% :  59%|█████▊    | 44/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  59%|█████▊    | 44/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  60%|██████    | 45/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  60%|██████    | 45/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  61%|██████▏   | 46/75 [00:04<00:03,  9.58it/s][A
Loss: 2.3399 | Accuracy: 12.12% :  61%|██████▏   | 46/75 [00:04<00:03,  9.58it/s][A
Loss: 2.3399 | Accuracy: 12.12% :  63%|██████▎   | 47/75 [00:04<00:02,  9.34it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  63%|██████▎   | 47/75 [00:05<00:02,  9.34it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  64%|██████▍   | 48/75 [00:05<00:02,  9.42it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  64%|██████▍   | 48/75 [00:05<00:02,  9.42it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  65%|██████▌   | 49/75 [00:05<00:02,  9.44it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  65%|██████▌   | 49/75 [00:05<00:02,  9.44it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  67%|██████▋   | 50/75 [00:05<00:02,  9.49it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  67%|██████▋   | 50/75 [00:05<00:02,  9.49it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  68%|██████▊   | 51/75 [00:05<00:02,  9.52it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  68%|██████▊   | 51/75 [00:05<00:02,  9.52it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  69%|██████▉   | 52/75 [00:05<00:02,  9.54it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  69%|██████▉   | 52/75 [00:05<00:02,  9.54it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  71%|███████   | 53/75 [00:05<00:02,  9.54it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  71%|███████   | 53/75 [00:05<00:02,  9.54it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  72%|███████▏  | 54/75 [00:05<00:02,  9.55it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  72%|███████▏  | 54/75 [00:05<00:02,  9.55it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  73%|███████▎  | 55/75 [00:05<00:02,  9.55it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  73%|███████▎  | 55/75 [00:05<00:02,  9.55it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  75%|███████▍  | 56/75 [00:05<00:01,  9.57it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  75%|███████▍  | 56/75 [00:05<00:01,  9.57it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  76%|███████▌  | 57/75 [00:05<00:01,  9.56it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  76%|███████▌  | 57/75 [00:06<00:01,  9.56it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  77%|███████▋  | 58/75 [00:06<00:01,  9.58it/s][A
Loss: 2.3799 | Accuracy: 08.12% :  77%|███████▋  | 58/75 [00:06<00:01,  9.58it/s][A
Loss: 2.3799 | Accuracy: 08.12% :  79%|███████▊  | 59/75 [00:06<00:01,  9.58it/s][A
Loss: 2.3399 | Accuracy: 12.12% :  79%|███████▊  | 59/75 [00:06<00:01,  9.58it/s][A
Loss: 2.3399 | Accuracy: 12.12% :  80%|████████  | 60/75 [00:06<00:01,  9.59it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  80%|████████  | 60/75 [00:06<00:01,  9.59it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  81%|████████▏ | 61/75 [00:06<00:01,  9.58it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  81%|████████▏ | 61/75 [00:06<00:01,  9.58it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  83%|████████▎ | 62/75 [00:06<00:01,  9.59it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  83%|████████▎ | 62/75 [00:06<00:01,  9.59it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  84%|████████▍ | 63/75 [00:06<00:01,  9.57it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  84%|████████▍ | 63/75 [00:06<00:01,  9.57it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  85%|████████▌ | 64/75 [00:06<00:01,  9.60it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  85%|████████▌ | 64/75 [00:06<00:01,  9.60it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  87%|████████▋ | 65/75 [00:06<00:01,  9.60it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  87%|████████▋ | 65/75 [00:06<00:01,  9.60it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  88%|████████▊ | 66/75 [00:06<00:00,  9.61it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  88%|████████▊ | 66/75 [00:07<00:00,  9.61it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  89%|████████▉ | 67/75 [00:07<00:00,  9.59it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  89%|████████▉ | 67/75 [00:07<00:00,  9.59it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  91%|█████████ | 68/75 [00:07<00:00,  9.59it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  91%|█████████ | 68/75 [00:07<00:00,  9.59it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  92%|█████████▏| 69/75 [00:07<00:00,  9.60it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  92%|█████████▏| 69/75 [00:07<00:00,  9.60it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  93%|█████████▎| 70/75 [00:07<00:00,  9.59it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  93%|█████████▎| 70/75 [00:07<00:00,  9.59it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  95%|█████████▍| 71/75 [00:07<00:00,  9.60it/s][A
Loss: 2.3799 | Accuracy: 08.12% :  95%|█████████▍| 71/75 [00:07<00:00,  9.60it/s][A
Loss: 2.3799 | Accuracy: 08.12% :  96%|█████████▌| 72/75 [00:07<00:00,  9.59it/s][A
Loss: 2.3836 | Accuracy: 07.75% :  96%|█████████▌| 72/75 [00:07<00:00,  9.59it/s][A
Loss: 2.3836 | Accuracy: 07.75% :  97%|█████████▋| 73/75 [00:07<00:00,  9.60it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  97%|█████████▋| 73/75 [00:07<00:00,  9.60it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  99%|█████████▊| 74/75 [00:07<00:00,  9.61it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  99%|█████████▊| 74/75 [00:07<00:00,  9.61it/s][A
Loss: 2.3661 | Accuracy: 09.50% : 100%|██████████| 75/75 [00:07<00:00,  9.59it/s][A
                                                                                 [AEpochs: 100%|██████████| 10/10 [01:43<00:00,  8.90s/it]Epochs: 100%|██████████| 10/10 [01:43<00:00, 10.36s/it]
  0%|          | 0/125 [00:00<?, ?it/s]
Graph compilation:   0%|          | 0/100 [00:00<?][A
Graph compilation: 100%|██████████| 100/100 [00:00<00:00][AGraph compilation: 100%|██████████| 100/100 [00:00<00:00]
  1%|          | 1/125 [00:01<03:36,  1.74s/it]  5%|▍         | 6/125 [00:01<02:25,  1.23s/it]  9%|▉         | 11/125 [00:01<01:38,  1.16it/s] 13%|█▎        | 16/125 [00:02<01:06,  1.64it/s] 18%|█▊        | 22/125 [00:02<00:44,  2.31it/s] 22%|██▏       | 28/125 [00:02<00:29,  3.23it/s] 27%|██▋       | 34/125 [00:02<00:20,  4.51it/s] 32%|███▏      | 40/125 [00:02<00:13,  6.23it/s] 37%|███▋      | 46/125 [00:02<00:09,  8.51it/s] 42%|████▏     | 52/125 [00:02<00:06, 11.44it/s] 46%|████▋     | 58/125 [00:02<00:04, 15.07it/s] 52%|█████▏    | 65/125 [00:02<00:03, 19.45it/s] 58%|█████▊    | 72/125 [00:03<00:02, 24.44it/s] 63%|██████▎   | 79/125 [00:03<00:01, 29.82it/s] 69%|██████▉   | 86/125 [00:03<00:01, 35.28it/s] 74%|███████▍  | 93/125 [00:03<00:00, 40.49it/s] 80%|████████  | 100/125 [00:03<00:00, 45.17it/s] 86%|████████▌ | 107/125 [00:TrainingModelWithLoss(
  (model): Network(
    (layer1): Block(
      (conv): Conv2d(1, 32, kernel_size=(3, 3), stride=(1, 1))
      (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (relu): ReLU()
    )
    (layer2): Block(
