srun: job 20972 queued and waiting for resources
srun: job 20972 has been allocated resources
   0%|          | 0/9912422 [00:00<?, ?it/s] 100%|██████████| 9912422/9912422 [00:00<00:00, 351550017.29it/s]
   0%|          | 0/28881 [00:00<?, ?it/s] 100%|██████████| 28881/28881 [00:00<00:00, 228127483.66it/s]
   0%|          | 0/1648877 [00:00<?, ?it/s] 100%|██████████| 1648877/1648877 [00:00<00:00, 120928333.57it/s]
   0%|          | 0/4542 [00:00<?, ?it/s] 100%|██████████| 4542/4542 [00:00<00:00, 44614821.47it/s]
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[14:53:43.454] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-09T14:53:43.933707Z PL:POPLIN    2304464.2304464 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-09T14:53:47.381835Z PL:POPLIN    2304464.2304464 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:09][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:04][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:27][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:21][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:10<00:19][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[A Graph compilation: 100%|██████████| 100/100 [00:20<00:00]2024-04-09T14:54:04.780841Z popart:session 2304464.2304464 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


 Loss: 2.3002 | Accuracy: 13.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 1.4860 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.34it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.34it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.34it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.36it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.36it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.36it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.44it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.44it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.44it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:07<00:00, 17.46it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.46it/s][A
Loss: 1.4756 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.46it/s][A
Loss: 1.4756 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.40it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.40it/s][A
Loss: 1.4735 | Accuracy: 99.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.40it/s][A
Loss: 1.4735 | Accuracy: 99.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4772 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4772 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4908 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4908 | Accuracy: 97.25% : 100%|██████████| 150/150 [00:08<00:00, 17.26it/s][A
                                                                                   [AEpochs:  60%|██████    | 6/10 [01:17<00:51, 12.99s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4723 | Accuracy: 99.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4936 | Accuracy: 96.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4936 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 16.29it/s][A
Loss: 1.4755 | Accuracy: 98.75% :   1%|▏         | 2/150 [00:00<00:09, 16.29it/s][A
Loss: 1.4788 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 16.29it/s][A
Loss: 1.4788 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 16.58it/s][A
Loss: 1.4955 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 16.58it/s][A
Loss: 1.4769 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 16.58it/s][A
Loss: 1.4769 | Accuracy: 98.25% :   4%|▍         | 6/150 [00:00<00:08, 16.83it/s][A
Loss: 1.4798 | Accuracy: 98.25% :   4%|▍         | 6/150 [00:00<00:08, 16.83it/s][A
Loss: 1.4916 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.83it/s][A
Loss: 1.4916 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 17.00it/s][A
Loss: 1.4895 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 17.00it/s][A
Loss: 1.4831 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 17.00it/s][A
Loss: 1.4831 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 17.16it/s][A
Loss: 1.4836 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 17.16it/s][A
Loss: 1.4826 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 17.16it/s][A
Loss: 1.4826 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:08, 17.25it/s][A
Loss: 1.4699 | Accuracy: 99.50% :   8%|▊         | 12/150 [00:00<00:08, 17.25it/s][A
Loss: 1.4899 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:08, 17.25it/s][A
Loss: 1.4899 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.31it/s][A
Loss: 1.4864 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07, 17.31it/s][A
Loss: 1.4770 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:07, 17.31it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  11%|█         | 16/150 [00:00<00:07, 17.35it/s][A
Loss: 1.4767 | Accuracy: 98.75% :  11%|█         | 16/150 [00:00<00:07, 17.35it/s][A
Loss: 1.4958 | Accuracy: 96.75% :  11%|█         | 16/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4958 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.43it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.43it/s][A
Loss: 1.4891 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.43it/s][A
Loss: 1.4891 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4886 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4824 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4783 | Accuracy: 98.50% :  20%|██        | 30/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.59it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.59it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.59it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.53it/s][A
Loss: 1.4731 | Accuracy: 98.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.52it/s][A
Loss: 1.4821 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.52it/s][A
Loss: 1.4702 | Accuracy: 99.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.52it/s][A
Loss: 1.4702 | Accuracy: 99.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4700 | Accuracy: 99.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4684 | Accuracy: 99.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4684 | Accuracy: 99.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.54it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.54it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.54it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4908 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4777 | Accuracy: 98.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4777 | Accuracy: 98.25% :  31%|███       | 46/150 [00:02<00:05, 17.55it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:05, 17.55it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:05, 17.55it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.52it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.52it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.52it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4943 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:02<00:05, 17.64it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.64it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.64it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.70it/s][A
Loss: 1.4776 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.70it/s][A
Loss: 1.4796 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.70it/s][A
Loss: 1.4796 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.69it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.69it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.69it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.65it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.65it/s][A
Loss: 1.4751 | Accuracy: 98.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.65it/s][A
Loss: 1.4751 | Accuracy: 98.50% :  40%|████      | 60/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  40%|████      | 60/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  40%|████      | 60/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4861 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.59it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.59it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.59it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4817 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4817 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.59it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.59it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.59it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.57it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.57it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.64it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.64it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.64it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.59it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.59it/s][A
Loss: 1.4886 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.59it/s][A
Loss: 1.4886 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4746 | Accuracy: 98.75% :  51%|█████     | 76/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4818 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4818 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.60it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.60it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.60it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4729 | Accuracy: 98.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4781 | Accuracy: 98.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4781 | Accuracy: 98.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.57it/s][A
Loss: 1.4913 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.57it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.61it/s][A
Loss: 1.4791 | Accuracy: 98.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.61it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.61it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  60%|██████    | 90/150 [00:05<00:03, 17.62it/s][A
Loss: 1.4882 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03, 17.62it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.62it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.64it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.64it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.64it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.64it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.64it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.64it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4788 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4788 | Accuracy: 98.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.58it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.58it/s][A
Loss: 1.5015 | Accuracy: 95.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.58it/s][A
Loss: 1.5015 | Accuracy: 95.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4860 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4784 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.58it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.58it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.58it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4842 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4842 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4646 | Accuracy: 99.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4646 | Accuracy: 99.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4778 | Accuracy: 98.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.64it/s][A
Loss: 1.4774 | Accuracy: 98.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.64it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.64it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.65it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.65it/s][A
Loss: 1.4882 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.65it/s][A
Loss: 1.4882 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.59it/s][A
Loss: 1.4992 | Accuracy: 96.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.59it/s][A
Loss: 1.4777 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.59it/s][A
Loss: 1.4777 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:06<00:01, 17.56it/s][A
Loss: 1.5068 | Accuracy: 95.50% :  80%|████████  | 120/150 [00:06<00:01, 17.56it/s][A
Loss: 1.4760 | Accuracy: 98.75% :  80%|████████  | 120/150 [00:06<00:01, 17.56it/s][A
Loss: 1.4760 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.59it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.59it/s][A
